RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
??:02E2 00                       4486   	db	00h
??:02E3 00                       4487   	db	00h
??:02E4 00                       4488   	db	00h
??:02E5 00                       4489   	db	00h
??:02E6 00                       4490   	db	00h
??:02E7 00                       4491   	db	00h
??:02E8 00                       4492   	db	00h
??:02E9 00                       4493   	db	00h
??:02EA 00                       4494   	db	00h
??:02EB 18                       4495   	db	018h
??:02EC 18                       4496   	db	018h
??:02ED 00                       4497   	db	00h
??:02EE 00                       4498   	db	00h
??:02EF 00                       4499   	db	00h
??:02F0 00                       4500   	db	00h
??:02F1 00                       4501   	db	00h
??:02F2 00                       4502   	db	00h
??:02F3 02                       4503   	db	02h
??:02F4 02                       4504   	db	02h
??:02F5 04                       4505   	db	04h
??:02F6 08                       4506   	db	08h
??:02F7 08                       4507   	db	08h
??:02F8 10                       4508   	db	010h
??:02F9 10                       4509   	db	010h
??:02FA 20                       4510   	db	020h
??:02FB 40                       4511   	db	040h
??:02FC 40                       4512   	db	040h
??:02FD 00                       4513   	db	00h
??:02FE 00                       4514   	db	00h
??:02FF 00                       4515   	db	00h
??:0300 00                       4516   	db	00h
??:0301 00                       4517   	db	00h
??:0302 00                       4518   	db	00h
??:0303 18                       4519   	db	018h
??:0304 24                       4520   	db	024h
??:0305 42                       4521   	db	042h
??:0306 46                       4522   	db	046h
??:0307 4A                       4523   	db	04ah
??:0308 52                       4524   	db	052h
??:0309 62                       4525   	db	062h
??:030A 42                       4526   	db	042h
??:030B 24                       4527   	db	024h
??:030C 18                       4528   	db	018h
??:030D 00                       4529   	db	00h
??:030E 00                       4530   	db	00h
??:030F 00                       4531   	db	00h
??:0310 00                       4532   	db	00h
??:0311 00                       4533   	db	00h
??:0312 00                       4534   	db	00h
??:0313 08                       4535   	db	08h
??:0314 18                       4536   	db	018h
??:0315 28                       4537   	db	028h
??:0316 08                       4538   	db	08h
??:0317 08                       4539   	db	08h
??:0318 08                       4540   	db	08h
??:0319 08                       4541   	db	08h
??:031A 08                       4542   	db	08h
??:031B 08                       4543   	db	08h
??:031C 3E                       4544   	db	03eh
??:031D 00                       4545   	db	00h
??:031E 00                       4546   	db	00h
??:031F 00                       4547   	db	00h
??:0320 00                       4548   	db	00h
??:0321 00                       4549   	db	00h
??:0322 00                       4550   	db	00h
??:0323 3C                       4551   	db	03ch
??:0324 42                       4552   	db	042h
??:0325 42                       4553   	db	042h
??:0326 02                       4554   	db	02h
??:0327 0C                       4555   	db	0ch
??:0328 10                       4556   	db	010h
??:0329 20                       4557   	db	020h
??:032A 40                       4558   	db	040h
??:032B 40                       4559   	db	040h
??:032C 7E                       4560   	db	07eh
??:032D 00                       4561   	db	00h
??:032E 00                       4562   	db	00h
??:032F 00                       4563   	db	00h
??:0330 00                       4564   	db	00h
??:0331 00                       4565   	db	00h
??:0332 00                       4566   	db	00h
??:0333 3C                       4567   	db	03ch
??:0334 42                       4568   	db	042h
??:0335 42                       4569   	db	042h
??:0336 02                       4570   	db	02h
??:0337 1C                       4571   	db	01ch
??:0338 02                       4572   	db	02h
??:0339 02                       4573   	db	02h
??:033A 42                       4574   	db	042h
??:033B 42                       4575   	db	042h
??:033C 3C                       4576   	db	03ch
??:033D 00                       4577   	db	00h
??:033E 00                       4578   	db	00h
??:033F 00                       4579   	db	00h
??:0340 00                       4580   	db	00h
??:0341 00                       4581   	db	00h
??:0342 00                       4582   	db	00h
??:0343 04                       4583   	db	04h
??:0344 0C                       4584   	db	0ch
??:0345 14                       4585   	db	014h
??:0346 24                       4586   	db	024h
??:0347 44                       4587   	db	044h
??:0348 44                       4588   	db	044h
??:0349 7E                       4589   	db	07eh
??:034A 04                       4590   	db	04h
??:034B 04                       4591   	db	04h
??:034C 04                       4592   	db	04h
??:034D 00                       4593   	db	00h
??:034E 00                       4594   	db	00h
??:034F 00                       4595   	db	00h
??:0350 00                       4596   	db	00h
??:0351 00                       4597   	db	00h
??:0352 00                       4598   	db	00h
??:0353 7E                       4599   	db	07eh
??:0354 40                       4600   	db	040h
??:0355 40                       4601   	db	040h
??:0356 40                       4602   	db	040h
??:0357 7C                       4603   	db	07ch
??:0358 02                       4604   	db	02h
??:0359 02                       4605   	db	02h
??:035A 02                       4606   	db	02h
??:035B 42                       4607   	db	042h
??:035C 3C                       4608   	db	03ch
??:035D 00                       4609   	db	00h
??:035E 00                       4610   	db	00h
??:035F 00                       4611   	db	00h
??:0360 00                       4612   	db	00h
??:0361 00                       4613   	db	00h
??:0362 00                       4614   	db	00h
??:0363 1C                       4615   	db	01ch
??:0364 20                       4616   	db	020h
??:0365 40                       4617   	db	040h
??:0366 40                       4618   	db	040h
??:0367 7C                       4619   	db	07ch
??:0368 42                       4620   	db	042h
??:0369 42                       4621   	db	042h
??:036A 42                       4622   	db	042h
??:036B 42                       4623   	db	042h
??:036C 3C                       4624   	db	03ch
??:036D 00                       4625   	db	00h
??:036E 00                       4626   	db	00h
??:036F 00                       4627   	db	00h
